324.cat,"Els habitants del neolític van fer les primeres flautes, trobades en un jaciment prehistòric a Israel, per espantar ocells i caçar-los",3,2023-06-12T09:33:00.000Z
324.cat,Primeres imatges del rescat dels 4 nens que van sobreviure 40 dies a la selva amazònica https://ccma.cat/324/primeres-imatges-del-rescat-dels-4-nens-que-van-sobreviure-40-dies-a-la-selva-amazonica/noticia/3234618/…,6,2023-06-12T09:06:49.000Z
324.cat,"La Natàlia Pla té ara 7 anys i és una de les primeres nenes de Catalunya que ja prenen diàriament el Voxzogo, un fàrmac per a persones amb acondroplàsia: ""Estic molt feliç""",,2023-06-12T09:00:00.000Z
324.cat," #ÚltimaHora Mor Silvio Berlusconi, exprimer ministre d'Itàlia amb una vida envoltada d'escàndols https://ccma.cat/324/mor-silvio-berlusconi-exprimer-ministre-ditalia-amb-una-vida-envoltada-descandols/noticia/3234640/…",249,2023-06-12T08:44:40.000Z
324.cat, En directe: Pere Aragonès anuncia canvis en el govern https://bit.ly/3N42Scz,3,2023-06-12T08:34:53.000Z
324.cat,"Comença a Cuelgamuros l'exhumació de 128 víctimes de la Guerra Civil i el franquisme
https://ccma.cat/324/comenca-a-cuelgamuros-lexhumacio-de-128-victimes-de-la-guerra-civil-i-el-franquisme/noticia/3234614/…",3,2023-06-12T08:20:00.000Z
324.cat,"La méteo del 
@324cat
, amb 
@gemmapuigf
  https://ccma.cat/tv3/alacarta/canal-324/el-temps-324-mati-12062023/video/6225708/… #ElTempsTV3",,2023-06-12T07:51:00.000Z
324.cat," #ÚltimaHora Pere Aragonès fa canvis al govern: surten Cambray, Fernàndez i Jordà i entren Simó, Capella i Mascort
https://ccma.cat/324/aragones-anunciara-aquest-mati-els-canvis-de-govern-que-afectaran-tres-conselleries/noticia/3234620/…",131,2023-06-12T07:28:28.000Z
324.cat," #ÚltimaHora Aragonès anunciarà aquest matí els canvis de govern, que afectaran tres conselleries https://ccma.cat/324/aragones-anunciara-aquest-mati-els-canvis-de-govern-que-afectaran-tres-conselleries/noticia/3234620/…",29,2023-06-12T07:06:08.000Z
324.cat,"Dilluns assolellat ara al matí, i a la tarda es repetiran els ruixats i les  tempestes  https://ccma.cat/el-temps/dilluns-es-mante-la-inestabilitat-amb-algunes-tempestes-mes/noticia/3234537/… #ElTempsTV3  Pantà de la Llosa del Cavall, Josep M. Coll",1,2023-06-12T06:31:00.000Z
324.cat,"El pont ensorrat a Filadèlfia, de quatre carrils de circulació, ha caigut després que un vehicle de gran volum s'hagi incendiat just a sota.",,2023-06-12T06:24:00.000Z
324.cat,"En una jornada organitzada per l'Assemblea Pagesa, es demana una gestió hídrica que involucri tothom i adaptada a la tendència climàtica",2,2023-06-12T06:18:00.000Z
324.cat,"Comença el judici per l'assassinat de tres sensesostre a Barcelona durant el confinament
https://ccma.cat/324/comenca-el-judici-per-lassassinat-de-tres-sensesostre-a-barcelona-durant-el-confinament/noticia/3234612/…",2,2023-06-12T06:11:23.000Z
324.cat,"Els ajuntaments d’Andújar i de Marmolejo, els municipis andalusos on han passat els fets i on vivia el policia mort, han decretat tres dies de dol oficial",1,2023-06-12T06:06:00.000Z
324.cat,"""Jo no en soc partidària"": l’expresidenta del Parlament Laura Borràs no veu de bon ull un pacte de Junts, ERC, PSC i CUP per impedir que Aliança Catalana governi a Ripoll",13,2023-06-12T06:00:00.000Z
324.cat,"Des de fa unes setmanes ja s'administra a Catalunya el Voxzogo, el nou medicament que permet a les persones que tenen acondroplàsia créixer cada any un centímetre i mig més",10,2023-06-12T05:55:00.000Z
324.cat,"Les flautes més antigues del món estan fetes amb ossos d'ocell i tenen 12.000 anys
https://ccma.cat/324/les-flautes-mes-antigues-del-mon-estan-fetes-amb-ossos-docell-i-tenen-12000-anys/noticia/3234443/…",12,2023-06-12T05:50:00.000Z
324.cat,"Els Mossos investiguen una agressió la nit de dissabte en un vagó del metro de Barcelona, i per la qual l'Ajuntament de Barcelona ha activat el protocol contra l'LGTBI-fòbia",6,2023-06-12T05:45:00.000Z
324.cat,"Com serà la façana de la Glòria de la Sagrada Família, el repte constructiu amb més incògnites
https://ccma.cat/324/com-sera-la-facana-de-la-gloria-de-la-sagrada-familia-el-repte-constructiu-amb-mes-incognites/noticia/3234608/…",22,2023-06-12T05:40:00.000Z
324.cat,"De ruta per pobles abandonats: Marmellar, a un pas dels 1.000 anys d'història
https://ccma.cat/324/de-ruta-per-pobles-abandonats-marmellar-a-un-pas-dels-1000-anys-dhistoria/noticia/3233196/…",12,2023-06-12T05:35:00.000Z
324.cat,"Setmana d'expectació pels tipus d'interès: les pujades han tocat sostre?
https://ccma.cat/324/setmana-dexpectacio-pels-tipus-dinteres-les-pujades-han-tocat-sostre/noticia/3234600/…",2,2023-06-12T05:30:00.000Z
324.cat,Ucraïna assegura haver recuperat el control de tres poblacions de la regió de Donetsk en la contraofensiva,1,2023-06-12T05:25:00.000Z
324.cat,Ucraïna denuncia un atac amb tres morts en un vaixell d'evacuació a la zona inundada pel pantà https://ccma.cat/324/ucraina-denuncia-un-atac-amb-tres-morts-a-un-vaixell-devacuacio-a-la-zona-inundada-pel-panta/noticia/3234601/…,6,2023-06-11T21:30:00.000Z
324.cat,La interestatal 95 connecta les principals ciutats de la costa est dels Estats Units i milions de persones hi circulen diàriament. S’havia tallat prèviament la circulació i això ha evitat que hi hagi víctimes en la caiguda d’un pont,1,2023-06-11T21:16:00.000Z
324.cat,"Un conductor va accedir en contradirecció a l’AP-7 al Voló, al Rosselló, i en arribar a l’altura de la Jonquera va xocar contra un altre cotxe, causant la mort de l’únic ocupant",4,2023-06-11T21:05:00.000Z
324.cat,El Share ha tancat dues jornades intenses que el consoliden com a festival de referència de la música urbana a Barcelona,2,2023-06-11T21:00:00.000Z
324.cat,El comentari racista de l'ambaixador de Romania a Kènia s'ha fet públic arran d'un tuit de denúncia. Romania s'ha afanyat a demanar disculpes i ha retirat l'ambaixador,2,2023-06-11T20:50:00.000Z
324.cat,"Crítiques d’ERC i la CUP a la presidenta de Junts, Laura Borràs, que ha explicat que “no és partidària” de pactar amb ERC, PSC i la CUP per impedir que Aliança Catalana governi a Ripoll",3,2023-06-11T20:45:00.000Z
324.cat,"L’alcalde de Moralzarzal, on vivien les quatre noies mortes en un accident de trànsit a Madrid, ha lamentat que la carretera on ha passat l’accident és perillosa i molt utilitzada per camions per enllaçar dues autopistes",3,2023-06-11T20:40:00.000Z
324.cat,"Els vídeos de l’agressió aquesta nit passada al metro de Barcelona mostren cops de puny, puntades de peu, insults i comentaris com ""surt d'aquí"", ""comporta't"" o ""deixa de fer el ridícul""",21,2023-06-11T20:30:00.000Z
324.cat,Infants amb acondroplàsia: un nou fàrmac els pot ajudar a créixer fins a 15 centímetres més https://ccma.cat/324/infants-amb-acondroplasia-un-nou-farmac-els-pot-ajudar-a-creixer-fins-a-15-centimetres-mes/noticia/3234602/…,18,2023-06-11T20:23:00.000Z
324.cat,On és l'aigua? És la pregunta que es fa la pagesia davant l'escassedat de reserves de la conca del Segre i que ha portat els canals d'Urgell i Segarra-Garrigues a tancar el reg,3,2023-06-11T20:17:00.000Z
324.cat,"Un veí d’Andújar, a Andalusia, ha estat mort a trets per un policia nacional després que deixés ferit mortalment un altre agent quan anaven a intervenir en una baralla",3,2023-06-11T20:15:00.000Z
324.cat,"Els organitzadors del festival diuen que han ""superat els contratemps inicials"" i els concerts acullen més de 90.000 espectadors",,2023-06-11T19:55:00.000Z
324.cat,Els grups que es dediquen a robar rellotges de luxe normalment són màfies internacionals,4,2023-06-11T19:20:00.000Z
324.cat,"“Mai et penses que un fill tindrà càncer”. El Pol tenia dos anys quan li van detectar un càncer avançat. El van tractar a Sant Joan de Déu, l’únic centre especialitzat en càncer infantil d’Espanya. Va ser el primer al món a fer l’assaig d’una immunoteràpia https://tinyurl.com/223v9r2t",122,2023-06-11T18:55:00.000Z
324.cat,"Shannen Doherty, de ""Sensación de vivir"", revela que té metàstasi al cervell: ""Estic aterrida"" -",1,2023-06-11T18:50:00.000Z
324.cat,"Suspès del càrrec l'ambaixador de Romania a Kènia. Era en una reunió a Nairobi quan va veure un mico a l'altra banda de la finestra i va dir: ""El grup africà ja se'ns ha unit""",19,2023-06-11T18:40:00.000Z
324.cat,Abans i després de la destrucció: imatges des de l'aire de la devastació a la presa d'Ucraïna,,2023-06-11T18:30:00.000Z
